event_id,signal_date,source_sector,destination_sector,confirmation_days,source_score,destination_score,score_spread,source_score_change_5d,destination_score_change_5d,source_return_5d,destination_return_5d,source_return_20d,destination_return_20d,source_turnover_acceleration,destination_turnover_acceleration,source_breadth_above_20d,destination_breadth_above_20d,source_institutional_flow,destination_institutional_flow,average_correlation_20d,source_sector_label,destination_sector_label
0,2016-07-27,biotech,semiconductor,3,0.22142857142857145,0.95,0.7285714285714285,-0.20857142857142855,0.1271428571428571,-0.007368877136677665,0.008792557508052301,0.03536971800659794,0.07203392036766743,-0.10561520079880105,0.12129687633239494,0.5128205128205128,0.8144329896907216,0.012085845472495475,0.028745147803320745,0.6402067392792589,生技醫療,半導體
1,2016-07-28,shipping,semiconductor,3,0.24999999999999997,0.907142857142857,0.657142857142857,-0.16714285714285718,-0.024285714285714466,-0.007963294968944601,-0.0036495653373277426,0.01573311124537269,0.058139511855940684,-0.31179119258100146,0.027648228377972206,0.5714285714285714,0.8041237113402062,-0.010002356652811378,0.018091079226450407,0.6869475030362175,航運,半導體
2,2016-08-16,electronics,finance,3,0.34714285714285714,1.0,0.6528571428571428,-0.38714285714285707,0.06428571428571428,-0.01585648092155706,0.009091243962205509,-0.002438128227501002,0.033540229354193096,-0.13587542324827884,0.09259720790917547,0.4041095890410959,0.9523809523809523,-0.0013064637293007154,0.11377596806810887,0.604567952664896,電子零組件,金融
3,2016-10-19,electronics,finance,3,0.2257142857142857,0.9471428571428571,0.7214285714285713,-0.14285714285714285,0.15499999999999992,-0.01284510059596139,0.0,-0.03808509617460959,-0.003968412343217209,-0.1428834904836367,0.15817166757010637,0.1736111111111111,0.2857142857142857,-0.019256071855177328,0.022988791113755777,0.8129178571139667,電子零組件,金融
4,2016-11-15,semiconductor,shipping,3,0.27428571428571424,0.9357142857142857,0.6614285714285715,-0.14857142857142858,0.30285714285714294,-0.035420266560383606,0.029534214517221713,-0.05509934679009776,0.01079637605363426,0.22671209160192274,0.9776608338781494,0.14130434782608695,0.5,-0.0847007612810927,-0.03018819378888549,0.8627884960977911,半導體,航運
5,2016-12-09,shipping,electronics,3,0.1742857142857143,0.8557142857142856,0.6814285714285714,-0.2928571428571428,0.01571428571428568,-0.003671175672170346,0.02365331999646969,0.04108207277837228,0.07079649752645967,-0.40119394036081363,-0.014116187210704845,0.3333333333333333,0.8776978417266187,-0.046526616426338874,0.005184264004816811,-0.07607422606487955,航運,電子零組件
6,2017-01-10,traditional,semiconductor,3,0.33285714285714285,0.8457142857142858,0.5128571428571429,-0.20285714285714285,-0.07571428571428573,0.0027247037554349873,0.006456580299164849,0.0,0.019802698810460262,0.054960899148254194,0.13410814834286222,0.5774278215223098,0.6914893617021277,0.001821618052234872,0.016064206524513385,0.8095462632917724,傳產/其他,半導體
7,2017-01-18,biotech,shipping,3,0.2857142857142857,0.7842857142857143,0.49857142857142855,-0.29714285714285704,-0.09857142857142853,-0.00208341463530326,0.0012948566139651119,0.003144639835865881,0.0287413977018931,-0.20146970815002263,-0.09636238088562127,0.5714285714285714,0.85,0.007374024440382255,0.03174051044298543,0.7501728544042446,生技醫療,航運
8,2017-02-24,finance,shipping,3,0.3642857142857143,1.0,0.6357142857142857,-0.11714285714285705,0.0714285714285714,-0.0027175463154870405,0.02885228921430516,0.034440342512827016,0.11654831161600476,-0.1518607196234485,0.28653254016357776,0.88,0.8888888888888888,0.0226014746993554,0.07333246546935063,0.35628952709018624,金融,航運
9,2017-03-01,biotech,shipping,3,0.1742857142857143,1.0,0.8257142857142857,-0.39142857142857146,0.0714285714285714,-0.008737876512756593,0.009613784044286366,0.047936494749664105,0.10887568173625872,-0.21081494506480902,0.22444507408243164,0.6111111111111112,0.8333333333333334,-0.0011641164909952796,0.0699948889116691,0.5899761198813104,生技醫療,航運
10,2017-05-04,biotech,finance,3,0.35714285714285715,0.9242857142857143,0.5671428571428572,-0.09714285714285709,-0.0257142857142858,0.0010850989829713775,0.008468079094480885,-0.02769234437987711,0.0011947980290544225,-0.35086055837300667,-0.07035919014468234,0.3548387096774194,0.8636363636363636,0.022569444444444444,0.09950064916587528,0.8673541776145135,生技醫療,金融
11,2017-05-18,electronics,finance,3,0.25999999999999995,1.0,0.74,-0.1928571428571429,0.14571428571428569,-0.005330623760358533,0.002389873155641764,0.005188200783569075,0.027457637170287486,-0.16987565736295251,0.12490188835859928,0.3401360544217687,0.7727272727272727,-0.01077602939105602,0.046208593835991324,0.7963369034206998,電子零組件,金融
12,2017-06-08,shipping,semiconductor,3,0.24285714285714285,1.0,0.7571428571428571,-0.6314285714285713,0.39714285714285713,-0.00569262388603986,0.019363870857024734,0.02227722410378785,0.050825048956755325,-0.19423559954836078,0.04262913947717717,0.6666666666666666,0.8469387755102041,-0.0010140312372451865,0.01880192391779624,0.34982170179306177,航運,半導體
13,2017-06-09,finance,semiconductor,3,0.29714285714285715,0.9185714285714286,0.6214285714285714,-0.10142857142857142,0.1528571428571429,0.0010845439647954036,0.010668311850081325,0.008897684343098122,0.026367368948249204,-0.18660117544386745,0.08207064581041834,0.5,0.8,,,0.40849640438606044,金融,半導體
14,2017-06-26,computing,biotech,3,0.1742857142857143,0.8871428571428571,0.7128571428571429,-0.31285714285714283,0.11857142857142855,-0.0033111761228549197,0.021738983834006742,-0.0003818754282260972,0.018166128282660177,-0.18657634327690198,0.34787285674051716,0.4214876033057851,0.7419354838709677,-0.005503216510415196,0.025021377131612395,0.7405643087759586,資訊/通訊,生技醫療
15,2017-06-29,electronics,finance,3,0.3157142857142857,1.0,0.6842857142857143,-0.11857142857142855,0.44999999999999996,-0.007092196492424929,0.016124564329828228,0.011194569844124591,0.031158815713076216,-0.20898283722317046,0.2632947787898082,0.4647887323943662,1.0,-0.0019501454150681076,0.11381248342947345,0.7516735274013527,電子零組件,金融
16,2017-07-06,semiconductor,shipping,3,0.32857142857142857,0.9285714285714286,0.6000000000000001,-0.22714285714285704,0.19857142857142862,-0.008824199115997966,0.008971905421696902,-0.004701302018470299,0.03691996456225399,-0.2360069167832975,0.2919114412125402,0.5,0.8571428571428571,,,0.7363090254379728,半導體,航運
17,2017-07-19,traditional,finance,3,0.3714285714285714,0.8257142857142857,0.45428571428571435,-0.1057142857142857,-0.021428571428571352,0.009140682635289776,0.013002034730236423,0.017059660647025243,0.042067021804680915,-0.04745502595598716,0.10550685631155532,0.5877862595419847,1.0,-0.0010230515324771898,0.016069401618900105,0.6982147043009813,傳產/其他,金融
18,2017-07-27,shipping,computing,3,0.23714285714285713,0.95,0.7128571428571429,-0.3728571428571429,0.29999999999999993,-0.016122765730368527,0.00794932170744267,0.016646727150001928,0.030720032090496674,-0.4146964032954483,-0.01244675396446887,0.2857142857142857,0.7083333333333334,-0.04310312398284586,0.0024320273843145375,0.2761945892870704,航運,資訊/通訊
19,2017-08-04,electronics,computing,3,0.36857142857142855,0.8857142857142857,0.5171428571428571,-0.3214285714285715,-0.06428571428571428,0.005521015065864332,0.008188860684511856,0.026277712490697658,0.03484856964171068,-0.08817381016843656,0.014951659248659266,0.6056338028169014,0.675,,,0.5787798921067661,電子零組件,資訊/通訊
20,2017-08-04,biotech,computing,3,0.24428571428571427,0.8857142857142857,0.6414285714285715,-0.10999999999999999,-0.06428571428571428,-0.003363179461137622,0.008188860684511856,0.007518888873972118,0.03484856964171068,-0.0678455444250482,0.014951659248659266,0.48484848484848486,0.675,,,0.37270636240827276,生技醫療,資訊/通訊
21,2017-08-23,finance,shipping,3,0.3357142857142857,1.0,0.6642857142857144,-0.31,0.0,0.006403352785500305,0.03448257652125064,-0.00034429696577331637,0.08695642614941934,-0.38241266495739656,0.883121625975757,0.43478260869565216,0.7894736842105263,-0.014300902582681902,0.04390243885747034,0.8305393854465323,金融,航運
22,2017-10-31,biotech,semiconductor,3,0.3028571428571428,0.9242857142857143,0.6214285714285714,-0.33571428571428574,0.1485714285714287,-0.009099051123966917,-0.002746657618896642,0.010147559410882967,0.04656185065278129,-0.18114905705267487,-0.015751867938862574,0.43333333333333335,0.6176470588235294,-0.02159589756476806,0.0241205943789628,0.6610859735783919,生技醫療,半導體
23,2017-11-02,shipping,semiconductor,3,0.32857142857142857,0.9571428571428571,0.6285714285714286,-0.4685714285714286,0.15142857142857147,-0.011639483731478995,-0.0024297008036421874,0.002085820523957338,0.039858579150759854,-0.2026665674105525,-0.02951602355848193,0.6111111111111112,0.6274509803921569,-0.006768218814197388,0.014403023119864473,0.34462024369989885,航運,半導體
24,2017-11-14,electronics,biotech,3,0.2642857142857143,0.9500000000000001,0.6857142857142857,-0.5071428571428571,0.1428571428571429,-0.038050253744631335,0.004265077628486713,-0.01681074355884893,0.007882501913500373,-0.09372206362185215,0.06490572987345034,0.28378378378378377,0.5333333333333333,,,0.5942079749348564,電子零組件,生技醫療
25,2017-11-21,computing,finance,3,0.2828571428571428,0.9571428571428571,0.6742857142857143,-0.12285714285714289,0.2657142857142857,0.004436007159957511,0.012383840239905464,-0.023259936586078056,0.01294490825771133,-0.23086446650899606,0.3146912494586831,0.4322033898305085,1.0,-0.0022394780224625245,0.08595150750422181,0.6748853237991739,資訊/通訊,金融
26,2018-01-11,electronics,finance,3,0.15714285714285714,1.0,0.8428571428571429,-0.5214285714285715,0.6385714285714286,-0.030298226205646483,0.01657837473905477,0.009928636580653127,0.034684740833340055,0.010959208622275396,0.5307352661310745,0.4657534246575342,0.9583333333333334,-0.017291383849964714,0.09149884092653242,0.7026384482653226,電子零組件,金融
27,2018-01-19,biotech,finance,3,0.2928571428571428,0.9571428571428571,0.6642857142857143,-0.26,-0.04285714285714293,-0.0032287532944140773,0.008670689100186202,0.020785272645732933,0.05454541391571688,-0.19776282445483628,0.18974967636002082,0.46875,0.9565217391304348,0.01166555444149071,0.07659654796006513,0.5977700690498425,生技醫療,金融
28,2018-03-30,electronics,biotech,3,0.38571428571428573,0.95,0.5642857142857143,-0.1514285714285714,0.014285714285714346,0.00503738074275939,0.019076205537448043,0.006741568081057414,0.02684543826174779,-0.208852494257378,0.0454241443590806,0.43661971830985913,0.6129032258064516,-0.011259505621091653,-0.004953846894325016,0.8663882647273979,電子零組件,生技醫療
29,2018-04-27,computing,finance,3,0.36,0.9028571428571428,0.5428571428571428,-0.13571428571428568,-0.06571428571428573,-0.049495161954120404,0.004187301363749452,-0.047255977157661055,0.013684493726685343,-0.19333650358137133,-0.08471813859994842,0.256198347107438,0.8461538461538461,-0.010450425917506327,0.06542363961050952,0.7827803487665301,資訊/通訊,金融
30,2018-06-04,shipping,semiconductor,3,0.2,0.7957142857142857,0.5957142857142856,-0.15999999999999998,-0.05857142857142861,-0.0008518721096617554,0.014430060287575763,-0.012418271978935469,0.08533955712649244,-0.07812556678120158,0.1791966851741148,0.4375,0.9019607843137255,-0.020911953055229797,0.0044766884721315,0.31022642528023286,航運,半導體
31,2018-06-22,biotech,finance,3,0.39571428571428574,0.7342857142857142,0.33857142857142847,-0.1285714285714285,0.5385714285714285,-0.018487436548557667,-0.0034601106966910544,-0.009740322693108983,0.003738384793715799,-0.36959701482318286,0.0654930885773164,0.2571428571428571,0.32,-0.02514822660623203,-0.07552166322521904,0.5324992621605654,生技醫療,金融
32,2018-07-10,computing,finance,3,0.3671428571428571,0.8257142857142857,0.45857142857142863,-0.06428571428571428,0.13714285714285723,-0.010507624330183096,0.00970877173832041,-0.06296101532263648,-0.02096042048755231,-0.2638321512279722,-0.28888374919088433,0.25,0.44,0.0017856392035269777,-0.0019980637610553806,0.8232483126244854,資訊/通訊,金融
33,2018-07-27,biotech,shipping,3,0.2057142857142857,0.9028571428571428,0.6971428571428571,-0.26857142857142857,-0.04428571428571426,0.00402343995033172,0.016744408182484016,0.007249515143023744,0.029579996821591292,-0.3122106137120559,0.043987520277577685,0.625,0.9375,0.0004098866759053106,0.04710635088013255,0.7597300084947021,生技醫療,航運
34,2018-08-31,biotech,semiconductor,3,0.39285714285714285,0.8585714285714285,0.4657142857142857,-0.16142857142857142,0.31714285714285717,0.009517115238665053,0.03252505675168971,-0.03129969973805885,-0.012268872858577418,-0.26796446510994865,-0.11298534884613615,0.4444444444444444,0.6122448979591837,0.003940576112227608,0.028857112635523284,0.9143105295194282,生技醫療,半導體
35,2018-09-05,shipping,finance,3,0.26857142857142857,0.9571428571428571,0.6885714285714285,-0.3928571428571428,0.19428571428571428,-0.023076895839959755,-0.008596512856519412,-0.036977576730717665,0.013162764754991563,-0.328170879707114,-0.12928030003999774,0.23529411764705882,0.5384615384615384,-0.06162427429215812,0.001356661553537115,0.8140818648856736,航運,金融
36,2018-09-10,computing,finance,3,0.3014285714285714,0.8957142857142858,0.5942857142857144,-0.14,-0.03857142857142848,-0.07692293096604175,-0.009947823444821868,-0.0731707334531112,0.01692733494193288,-0.033870012612733924,0.016274221153923518,0.0962962962962963,0.38461538461538464,-0.008868617036406167,-0.015694693603441764,0.8300544466964852,資訊/通訊,金融
37,2018-09-14,semiconductor,finance,3,0.3071428571428571,0.8185714285714286,0.5114285714285716,-0.15857142857142864,-0.1528571428571428,-0.007180188218281092,0.01128645683117091,-0.027654340498941943,0.02238996767516188,-0.033787937041319716,-0.03138321735666788,0.24489795918367346,0.8076923076923077,,,0.8227481939816852,半導體,金融
38,2018-09-19,electronics,finance,3,0.3385714285714286,0.9571428571428571,0.6185714285714285,-0.10714285714285715,0.08857142857142852,0.013516098940974497,0.017857081189539548,-0.0402380351296599,0.013953408896382413,-0.2740779848597749,-0.10862111203690483,0.23846153846153847,0.9259259259259259,-0.014780557738403808,0.13940549670737395,0.7945212010754411,電子零組件,金融
39,2018-11-05,biotech,semiconductor,3,0.2785714285714285,0.8414285714285714,0.562857142857143,-0.30142857142857155,0.36,0.026425612851648683,0.0685189288300696,-0.09308754018900889,-0.08631784799525238,-0.4125551134317459,-0.1234732723009151,0.20512820512820512,0.6,0.0015065697742139463,0.05223151139082193,0.9322142354533144,生技醫療,半導體
40,2018-11-07,shipping,semiconductor,3,0.3214285714285714,0.8828571428571428,0.5614285714285714,-0.38142857142857134,0.3085714285714285,-0.004386003666751681,0.04692089817266831,-0.042600013162233996,-0.04947907310128663,-0.49823434553769613,-0.11895307384260367,0.4444444444444444,0.8282828282828283,-0.05765888023188451,0.05349321698680769,0.7954223613003313,航運,半導體
41,2018-12-28,shipping,biotech,3,0.37857142857142856,0.9671428571428572,0.5885714285714286,-0.5885714285714286,0.28,-0.004524922446176527,0.005952417851146974,0.0031445490460431103,0.006191931492182778,-0.5264609022104274,-0.2877610256296387,0.29411764705882354,0.5128205128205128,-0.06423029309077473,-0.0017717278322136776,0.7112161090785816,航運,生技醫療
42,2019-01-03,electronics,biotech,3,0.3171428571428571,0.9171428571428573,0.6000000000000001,-0.17428571428571432,0.024285714285714466,-0.005433513854690208,0.010526462890608101,-0.04752032903766712,-0.008928582240135596,-0.3989213963036722,-0.20557558434201118,0.26119402985074625,0.5128205128205128,,,0.8802187093627327,電子零組件,生技醫療
43,2019-04-09,traditional,semiconductor,3,0.39999999999999997,0.8928571428571428,0.4928571428571428,-0.16142857142857142,0.47571428571428565,0.007407392752829534,0.021930020118168914,0.026347254718105173,0.053571303957970384,-0.027832159823938496,0.029014393014908713,0.6624040920716112,0.7623762376237624,-0.000628706966170381,0.022830318487333346,0.7596934187678661,傳產/其他,半導體
44,2019-04-30,computing,finance,3,0.24571428571428572,0.9685714285714285,0.7228571428571429,-0.2614285714285714,0.4828571428571429,-0.024494126686753492,0.023733847574288536,-0.008131298820004351,0.025075089129291017,-0.36505407629532843,0.1693272715231957,0.2733333333333333,0.7727272727272727,-0.013261391285904606,0.02820438195379007,0.7112579162440561,資訊/通訊,金融
45,2019-04-30,electronics,finance,3,0.38142857142857145,0.9685714285714285,0.5871428571428571,-0.19428571428571417,0.4828571428571429,-0.023700769968280744,0.023733847574288536,-0.0022194353302220082,0.025075089129291017,-0.27399438695233685,0.1693272715231957,0.2537313432835821,0.7727272727272727,-0.021152032045022806,0.02820438195379007,0.7035559836281974,電子零組件,金融
46,2019-05-08,semiconductor,finance,3,0.18571428571428572,0.7999999999999999,0.6142857142857142,-0.4099999999999999,-0.1685714285714286,-0.014634066090606801,-0.007567993815844498,-0.032421406210569326,0.01310657724641906,-0.3133684141099242,0.20019804865501867,0.22772277227722773,0.6363636363636364,-0.03899195170669545,-0.02069104050948079,0.8579013891766097,半導體,金融
47,2019-06-24,biotech,semiconductor,3,0.3257142857142857,0.8642857142857143,0.5385714285714287,-0.6057142857142859,0.25142857142857145,0.010663361867830012,0.019397961671059893,0.043712192060221144,0.05807852572589878,-0.18839347235339005,0.19332133091371306,0.7777777777777778,0.89,,,0.3366418361639029,生技醫療,半導體
48,2019-06-25,finance,semiconductor,3,0.3071428571428571,0.8857142857142857,0.5785714285714285,-0.36428571428571427,0.4457142857142857,0.009685128327317827,0.01511367884286885,0.020491560614828597,0.04719104760144088,-0.0456568688401775,0.21127984225700547,0.68,0.79,,,0.3967904744615552,金融,半導體
49,2019-07-22,electronics,shipping,3,0.31142857142857144,0.9428571428571428,0.6314285714285715,-0.22428571428571425,0.29714285714285715,-0.0015039432808628406,0.02393616011534694,0.03888243225066923,0.06147535716830865,-0.09479735056664601,0.3845528733785393,0.6692307692307692,0.7894736842105263,-0.015079993178659344,-0.006917389124360054,0.6563668853494006,電子零組件,航運
50,2019-07-22,semiconductor,shipping,3,0.3542857142857142,0.9428571428571428,0.5885714285714286,-0.1214285714285715,0.29714285714285715,0.0,0.02393616011534694,0.026260881140571235,0.06147535716830865,-0.010671271457263543,0.3845528733785393,0.6,0.7894736842105263,-0.0022906460250037082,-0.006917389124360054,0.6573890419543846,半導體,航運
51,2019-07-29,biotech,computing,3,0.2,0.9671428571428572,0.7671428571428571,-0.3942857142857142,0.242857142857143,-0.008696205980791405,0.013513448127691507,0.017424141628141654,0.0501319178055446,-0.1744174799030564,0.02147529540465576,0.4722222222222222,0.762589928057554,-0.032379808950703054,0.003231194409102657,0.20657800514141625,生技醫療,資訊/通訊
52,2019-08-23,finance,computing,3,0.32285714285714284,0.9785714285714285,0.6557142857142857,-0.32571428571428573,0.2728571428571429,0.004065105844927919,0.023896669258389514,-0.02162174662169214,-0.0030918555561244565,-0.3219665692743231,-0.020913972850104323,0.48,0.6503496503496503,-0.13695171543779888,0.0054363135863360725,0.7149562945633333,金融,資訊/通訊
53,2019-09-04,traditional,semiconductor,3,0.29428571428571426,0.8585714285714285,0.5642857142857143,-0.28142857142857136,0.38285714285714284,0.020344426939908677,0.02510205608587246,0.030180371496548064,0.05379600247626026,-0.1227677056323534,0.006946596233752156,0.755,0.8673469387755102,0.0244893017522233,0.052486218968446685,0.904845390098267,傳產/其他,半導體
54,2019-09-16,computing,finance,3,0.27999999999999997,0.9685714285714285,0.6885714285714286,-0.31571428571428567,0.45999999999999996,-0.01855127164651188,0.020491811006347227,0.040181220045748534,0.04987523042814357,-0.1894208542497237,0.15011399156415428,0.5135135135135135,0.96,-0.0033677692449621275,0.04206221114193693,0.788361034247575,資訊/通訊,金融
55,2019-09-20,shipping,finance,3,0.22857142857142854,1.0,0.7714285714285715,-0.26142857142857145,0.04999999999999993,-0.003623347626888207,0.006622469396726061,0.011029283170742143,0.049261132283841214,-0.23968442702779835,0.10147824916958692,0.5789473684210527,1.0,0.002822626109291764,0.07716004873577986,0.693689995499566,航運,金融
56,2019-11-12,electronics,finance,3,0.36428571428571427,1.0,0.6357142857142857,-0.21714285714285714,0.03142857142857147,-0.028571239814716765,0.010165221013018422,-0.004504397106280367,0.03359456449596554,-0.13214116260839692,0.2116155191672029,0.32116788321167883,0.9166666666666666,-0.041640188347507975,0.01859795424269746,0.8612275871180857,電子零組件,金融
57,2019-12-19,biotech,finance,3,0.14285714285714285,0.8314285714285714,0.6885714285714286,-0.18285714285714288,0.42428571428571427,-0.0011363957959442672,0.011784538808150113,0.0026456896530683283,0.01167223467248324,-0.22984277390037755,0.07023611722352108,0.47368421052631576,0.9166666666666666,-0.014577388537719066,0.10252715482148464,0.6543563133325986,生技醫療,金融
58,2020-01-15,shipping,finance,3,0.3071428571428571,0.9571428571428571,0.6499999999999999,-0.33,0.257142857142857,0.006097295962127269,0.02302369313402408,-0.008659324948156799,0.012946612302160765,-0.0062369497826536,0.15655108077531632,0.2857142857142857,0.875,-0.05628930421700813,0.08942357860673261,0.7618446591833709,航運,金融
59,2020-02-05,electronics,finance,3,0.23142857142857143,0.9285714285714286,0.6971428571428572,-0.2128571428571428,-0.021428571428571463,-0.09745755868984807,-0.030550085821044348,-0.08993566259437469,-0.011363660826728572,0.10089551459906332,0.7137219959079697,0.1037037037037037,0.4,,,0.9806281732909938,電子零組件,金融
60,2020-02-05,computing,finance,3,0.3185714285714285,0.9285714285714286,0.6100000000000001,-0.20285714285714285,-0.021428571428571463,-0.0942720862878309,-0.030550085821044348,-0.10141213773707025,-0.011363660826728572,0.1054045753465489,0.7137219959079697,0.16981132075471697,0.4,,,0.9797202497521341,資訊/通訊,金融
61,2020-02-24,semiconductor,biotech,3,0.1742857142857143,1.0,0.8257142857142857,-0.4842857142857143,0.4385714285714286,-0.012485834116418348,0.014718709869231517,-0.07822089420483946,0.0045045793496413244,-0.3008631588109614,-0.0688361800144846,0.27835051546391754,0.7,-0.023418272906288794,0.009655472367483039,0.977325278157282,半導體,生技醫療
