event_id,signal_date,source_sector,destination_sector,confirmation_days,source_score,destination_score,score_spread,source_score_change_5d,destination_score_change_5d,source_return_5d,destination_return_5d,source_return_20d,destination_return_20d,source_turnover_acceleration,destination_turnover_acceleration,source_breadth_above_20d,destination_breadth_above_20d,source_institutional_flow,destination_institutional_flow,average_correlation_20d,source_sector_label,destination_sector_label
62,2020-03-30,biotech,electronics,3,0.3314285714285714,0.7385714285714285,0.40714285714285714,-0.18000000000000005,0.2628571428571429,0.09188361348862206,0.10943042245761003,-0.1926489375298458,-0.19002108980151966,-0.3047027489149692,-0.17862977458561763,0.1111111111111111,0.16666666666666666,-0.005448639614257741,-0.0020445967441841445,0.9498537840194984,生技醫療,電子零組件
63,2020-04-08,finance,semiconductor,3,0.2057142857142857,0.9285714285714286,0.7228571428571429,-0.3414285714285714,0.20714285714285718,0.014501070171828223,0.08426400459050698,-0.1087062634075106,-0.07027020441959264,-0.4028132596507077,-0.15296295072145027,0.7307692307692307,0.9896907216494846,-0.05350197793667128,-0.021344999970558536,0.9477456143499512,金融,半導體
64,2020-05-06,semiconductor,biotech,3,0.3,0.9785714285714285,0.6785714285714286,-0.4035714285714285,0.30214285714285716,0.008422335035955353,0.05121951984797235,0.10761093127134036,0.18918927730932422,0.10756112116814054,0.45883944068989124,0.8571428571428571,0.9591836734693877,-0.020642453512835675,0.0016711928138709003,0.9183634924108776,半導體,生技醫療
65,2020-05-08,finance,biotech,3,0.20714285714285713,0.9428571428571428,0.7357142857142858,-0.22500000000000003,0.64,-0.01335288005537838,0.038812762697644554,0.054590989666138845,0.16323534310885768,-0.18904999517579363,0.7210939095839926,0.8846153846153846,0.92,-0.2767025621090006,-0.006923751970879074,0.8392124568683975,金融,生技醫療
66,2020-07-20,biotech,finance,3,0.2857142857142857,0.9057142857142857,0.62,-0.5114285714285713,0.3885714285714287,-0.04068497221334094,0.0,-0.0106406267025011,0.018348829333758587,-0.29083947439917623,-0.06517459178313234,0.2708333333333333,0.6956521739130435,-0.006782253112724859,0.01613992955298334,0.668415491392509,生技醫療,金融
67,2020-07-27,shipping,semiconductor,3,0.19,0.952857142857143,0.7628571428571429,-0.2657142857142856,0.21285714285714297,-0.04048694689803112,-0.012295126560012193,-0.03803608196042152,0.026886413370903695,-0.3876601181338689,-0.13070953772395555,0.0,0.4,-0.0652792136361511,-0.014082855182845596,0.8436910658077034,航運,半導體
68,2020-08-12,computing,shipping,3,0.2357142857142857,0.9685714285714285,0.7328571428571429,-0.3171428571428571,0.5828571428571427,-0.0336133582531708,0.034140808955640645,-0.012101148211898116,0.005376361838682953,-0.15218336097832552,0.6692235729946132,0.41496598639455784,0.9375,-0.011455337605388655,0.030297139331384206,0.8488411781611603,資訊/通訊,航運
69,2020-08-17,biotech,shipping,3,0.21428571428571427,1.0,0.7857142857142857,-0.12714285714285714,0.09142857142857141,0.0019914598150647667,0.032494411225955866,0.014968049428281005,0.04280857903007007,-0.1571576959799727,0.34278322275250706,0.5625,1.0,0.017665704987041883,0.08302188167878863,0.818565767790639,生技醫療,航運
70,2020-08-28,finance,shipping,3,0.3414285714285714,0.9500000000000001,0.6085714285714287,-0.49428571428571433,0.03571428571428581,-0.004950519010084586,0.037947292740442395,0.008838648592593312,0.07453285319088154,-0.22162228729621547,0.18024748015875358,0.391304347826087,0.875,,,0.7076360289141381,金融,航運
71,2020-09-10,computing,shipping,3,0.3142857142857143,0.8714285714285714,0.5571428571428572,-0.2114285714285714,-0.0714285714285714,-0.014705944815895489,-0.006097593339729035,-0.0008974026814456693,0.06376693333796313,-0.21271858917569775,0.07904943983186263,0.4503311258278146,0.7058823529411765,-0.0037327082692874157,0.0039952742253546005,0.8656338220330785,資訊/通訊,航運
72,2020-09-23,shipping,biotech,3,0.24214285714285713,0.9028571428571429,0.6607142857142858,-0.1792857142857143,0.3671428571428572,-0.02752308959544081,-0.014234865205867808,-0.02936983376442842,-0.005987996146615604,-0.5112737262810827,-0.16417783910541217,0.0,0.2765957446808511,-0.12410684926062404,0.018364504475820657,0.2257407750277692,航運,生技醫療
73,2020-09-30,biotech,semiconductor,3,0.3571428571428571,0.7757142857142858,0.4185714285714287,-0.5457142857142858,0.16714285714285737,-0.02826116964494607,-0.018450255323465004,-0.027038627801199422,-0.02813847240906686,-0.28593866986710403,-0.19088377348643426,0.17391304347826086,0.25773195876288657,-0.05665801316137776,-0.03421255523533362,0.7816955334036169,生技醫療,半導體
74,2020-10-15,finance,semiconductor,3,0.24999999999999997,0.9671428571428572,0.7171428571428572,-0.1985714285714286,0.09571428571428575,-0.010362815525740032,0.009043955292503902,-0.03235588534556921,0.003521068631554103,-0.222276992534153,-0.046572558974974365,0.13043478260869565,0.6565656565656566,-0.08724177628214182,0.014870126336975096,0.6295676543569574,金融,半導體
75,2020-10-28,electronics,shipping,3,0.3557142857142857,0.94,0.5842857142857143,-0.27285714285714285,0.10857142857142843,-0.017038174065034772,0.016146193937520814,0.034267136592958436,0.04838912869421097,-0.05254048826963442,0.22461063432286843,0.4357142857142857,0.6666666666666666,-0.012168141592920354,0.001698958866507742,0.8140554916418101,電子零組件,航運
76,2020-11-20,biotech,semiconductor,3,0.14285714285714285,0.8028571428571427,0.6599999999999999,-0.25857142857142856,0.37999999999999984,0.0029835402382963894,0.025362195696515766,0.009618568245187031,0.03208558023947705,-0.07404346938742984,0.2591185193082368,0.625,0.8514851485148515,-0.012295081967213132,0.035010077423002925,0.7006570302162528,生技醫療,半導體
77,2020-12-10,traditional,semiconductor,3,0.3771428571428571,0.9357142857142857,0.5585714285714286,-0.10714285714285715,-0.06428571428571428,-0.0043289813515582365,0.018348588907771246,0.0350664621150758,0.1038461412793934,-0.032457390364587724,0.23159577362321926,0.5781637717121588,0.8118811881188119,-0.00709631636668602,0.013137590949879567,0.6128178845661096,傳產/其他,半導體
78,2020-12-21,computing,shipping,3,0.25571428571428567,0.9857142857142858,0.7300000000000001,-0.2864285714285715,0.0,-0.017647447647757164,0.09418835616353971,0.0,0.23244426741407453,-0.38099920627219835,0.7566813859191989,0.38,0.95,-0.00415581456832188,0.013246757642999967,0.6611358103931143,資訊/通訊,航運
79,2021-01-12,shipping,finance,3,0.36142857142857143,0.9357142857142857,0.5742857142857143,-0.27428571428571424,0.1685714285714286,-0.07424946399692395,0.0,0.016331682198948427,0.019455221289958136,-0.3542546657734156,0.23116122558369478,0.4,0.9565217391304348,0.005343798572261228,0.09407222784162397,0.47077862417329563,航運,金融
80,2021-02-24,finance,shipping,3,0.2857142857142857,0.8871428571428572,0.6014285714285715,-0.38714285714285723,0.43000000000000016,0.01696398186600223,0.04810310257268491,0.013248196420836411,0.031956507553193125,-0.0022550786531132516,0.4798312054754097,0.9545454545454546,1.0,,,0.7097829164670696,金融,航運
81,2021-03-05,computing,shipping,3,0.33714285714285713,0.8842857142857143,0.5471428571428572,-0.20571428571428568,0.1914285714285714,-0.026088736384136668,-0.009085843494518187,0.034711665102676204,0.0847403126839249,-0.18700256273086874,0.009276642694277748,0.6233766233766234,1.0,,,0.8682897679713918,資訊/通訊,航運
82,2021-03-09,semiconductor,shipping,3,0.24428571428571427,0.9171428571428573,0.672857142857143,-0.24571428571428572,0.31285714285714294,-0.021849228373087837,0.04020196376443386,0.01849016715186458,0.12338957132646156,-0.2037648693932011,-0.05754989696227769,0.49056603773584906,1.0,,,0.8618441941925813,半導體,航運
83,2021-03-16,biotech,shipping,3,0.14285714285714285,0.7571428571428571,0.6142857142857143,-0.34428571428571425,-0.16000000000000014,0.007463118492293419,0.02676328085898827,0.06519707763337546,0.15794095086676907,-0.2721258729268872,-0.0045642294163912855,0.6470588235294118,1.0,0.0017080819606048751,0.008178811437326326,0.7258156568929506,生技醫療,航運
84,2021-04-20,computing,shipping,3,0.24857142857142855,0.9178571428571428,0.6692857142857143,-0.2571428571428571,0.11785714285714277,0.007143144813080982,0.2204929113616616,0.06956934771864665,0.3347516430837194,-0.17965824842522715,0.721615818735198,0.675,1.0,0.008084395237100455,0.006712505435563712,0.5906602882834825,資訊/通訊,航運
85,2021-04-20,electronics,shipping,3,0.2685714285714285,0.9178571428571428,0.6492857142857142,-0.28857142857142853,0.11785714285714277,0.014744910683071488,0.2204929113616616,0.06488444905391444,0.3347516430837194,-0.1766728893421664,0.721615818735198,0.6959459459459459,1.0,0.007103699911126834,0.006712505435563712,0.6125374088263763,電子零組件,航運
86,2021-06-01,biotech,shipping,3,0.3828571428571428,0.9142857142857143,0.5314285714285715,-0.17000000000000004,0.027142857142857024,0.021005286718821625,0.13580252049457942,-0.005145760740858263,0.03141364953285897,-0.4871695116236639,0.12514374235864145,0.6666666666666666,1.0,0.026861217669512466,0.003983157385996115,0.9082086743861343,生技醫療,航運
87,2021-06-04,computing,shipping,3,0.2571428571428571,0.9464285714285714,0.6892857142857143,-0.24428571428571433,0.059285714285714164,0.0008320441349037866,0.026415134946542684,-0.054455559632470674,0.02447540408943838,-0.3264904427198211,0.12976614070784498,0.8851351351351351,1.0,-0.004945121626636564,0.0022382775213294205,0.9178485218992148,資訊/通訊,航運
88,2021-06-09,finance,shipping,3,0.18571428571428572,0.8,0.6142857142857143,-0.4814285714285713,-0.12857142857142856,-0.01408456536404068,-0.010386151400239352,0.013927735844928568,0.13964886628720208,-0.47644005429196823,-0.0006414614743383007,0.7391304347826086,1.0,-0.05129043452174011,-0.011286471341379847,0.8606963638899668,金融,航運
89,2021-07-02,semiconductor,shipping,3,0.24285714285714285,0.9857142857142858,0.7428571428571429,-0.1485714285714286,0.05714285714285716,-0.002962963310074729,0.07352929643410877,0.006896599481104548,0.660714320646486,-0.07021139216984129,0.1531486257633634,0.6355140186915887,0.782608695652174,-0.017819758059699976,-0.005869863745167093,0.6742317771344748,半導體,航運
90,2021-07-09,biotech,electronics,3,0.2514285714285714,0.7828571428571427,0.5314285714285714,-0.19142857142857145,0.2799999999999999,-0.009887409147283976,0.01121062490702407,0.006169491160674334,0.04166661635878777,-0.040485469088972714,0.02987778434867061,0.5,0.6814814814814815,-0.009736209129200427,-0.006222906002751136,0.6423334610803576,生技醫療,電子零組件
91,2021-07-21,shipping,finance,3,0.14285714285714285,1.0,0.8571428571428572,-0.25999999999999995,0.1271428571428571,-0.03917305592325815,0.0023147737220172715,-0.035353574984703706,0.03703699616693945,-0.29509205170032415,0.21590456323897,0.043478260869565216,0.8,-0.033901419486081066,0.05953816459499766,0.4394938008418347,航運,金融
92,2021-08-10,electronics,finance,3,0.2928571428571428,1.0,0.7071428571428572,-0.20999999999999996,0.08571428571428574,-0.04035627449388873,0.0,-0.035656965715569644,0.011324863323952994,-0.2983000875253076,-0.11218548637094028,0.21739130434782608,0.5833333333333334,-0.03820701168614359,0.03337464822209918,0.8133730111087033,電子零組件,金融
93,2021-08-13,computing,finance,3,0.25571428571428567,0.9857142857142858,0.7300000000000001,-0.5157142857142857,0.07142857142857151,-0.0819070879724928,-0.005869638256305709,-0.07835055616042375,-0.005422981048591402,-0.3002246344146702,-0.0013206516476942376,0.09803921568627451,0.4166666666666667,-0.023480364666462042,0.0020156102914469023,0.7906984022769583,資訊/通訊,金融
94,2021-08-25,traditional,shipping,3,0.3857142857142857,0.9571428571428572,0.5714285714285715,-0.09714285714285714,0.25,0.010402511933663372,0.05882342379591976,-0.04266257565593978,0.039735354650122234,-0.24204008462345922,0.2612470993352485,0.27294685990338163,0.782608695652174,-0.013349035202981453,-0.013189102761851661,0.8999179385884563,傳產/其他,航運
95,2021-09-03,shipping,finance,3,0.3285714285714285,0.9571428571428571,0.6285714285714286,-0.5785714285714286,0.2785714285714286,-0.06542384819840463,0.017019759845480653,-0.023134975648935907,0.037157042477844904,-0.36086950320265077,0.1676132031937856,0.09090909090909091,0.8846153846153846,-0.0018611563454622917,0.08535885490277509,0.6130934015324148,航運,金融
96,2021-09-13,computing,biotech,3,0.3414285714285714,0.89,0.5485714285714286,-0.10714285714285715,0.27142857142857146,-0.010706662238414655,0.02292772302581847,0.00013981012069530507,0.04072419768104951,-0.18916678084656557,-0.008379828007201495,0.4394904458598726,0.6285714285714286,-0.0064968541837553215,0.023528119731816524,0.8066368356854839,資訊/通訊,生技醫療
97,2021-10-15,traditional,biotech,3,0.23857142857142855,0.8042857142857142,0.5657142857142856,-0.15428571428571425,0.11571428571428566,-0.012505987324631151,-0.0030001019924780215,-0.0550088647316177,-0.03571425265342554,-0.24991802584933653,-0.01080117197867514,0.2804878048780488,0.4634146341463415,-0.01760563380281691,-0.010497732871019811,0.8950145814545704,傳產/其他,生技醫療
98,2021-11-03,finance,electronics,3,0.2642857142857143,0.9142857142857143,0.6499999999999999,-0.4342857142857142,0.02857142857142858,-0.003144611203677816,0.012350479171127304,0.026845685372287376,0.08703585322201546,-0.16912247685814819,0.24028156215366003,0.72,0.8913043478260869,-0.005032465182736457,0.02641589823093371,0.25105722820091086,金融,電子零組件
99,2021-11-18,shipping,finance,3,0.3,0.9057142857142857,0.6057142857142856,-0.28285714285714286,0.34571428571428575,0.006269678465449013,0.04008911576136187,0.008264432753449347,0.04216872443062858,-0.23303288315267656,0.5974032028829772,0.7142857142857143,0.96,0.008726650149427315,0.14191334635647457,-0.05568640445790596,航運,金融
100,2021-11-19,biotech,finance,3,0.37857142857142856,0.8742857142857142,0.49571428571428566,-0.06,0.2928571428571428,0.006831198892727319,0.021739210235886652,0.029201378690619784,0.03719002370740854,-0.10382903750646005,0.5437331718770311,0.6666666666666666,0.96,0.0019892839313403556,0.15352122842706956,0.37680999440334423,生技醫療,金融
101,2021-12-06,traditional,shipping,3,0.2828571428571428,0.8742857142857142,0.5914285714285714,-0.23428571428571432,0.2857142857142857,0.011583088604161684,0.07272711064779691,-0.0014367280101882374,0.020583276032788422,-0.2906310785851507,0.1917131280102018,0.4322250639386189,0.7142857142857143,-0.008349368079062409,0.055126319244647184,0.7904324754033691,傳產/其他,航運
102,2021-12-27,shipping,electronics,3,0.3457142857142857,0.8642857142857142,0.5185714285714285,-0.39000000000000007,0.11142857142857143,0.0038477358214471513,0.02727495220014775,0.05832531678240083,0.04793595970016862,-0.5319386783500224,-0.18257617476989718,0.45,0.7243589743589743,0.0053086665115861815,0.026539541811141158,0.43098743186066013,航運,電子零組件
103,2022-01-10,electronics,finance,3,0.32142857142857145,1.0,0.6785714285714286,-0.3585714285714285,0.2014285714285715,-0.03361756474288263,0.017543688115234213,-0.005499409000849276,0.025078294060637996,-0.10546744533522562,0.18859518571121825,0.34615384615384615,0.96,-0.020846856447177077,0.10541466861974955,0.6979628151111924,電子零組件,金融
104,2022-02-08,computing,finance,3,0.2614285714285714,0.8957142857142857,0.6342857142857143,-0.22714285714285715,0.10999999999999999,0.01643194875691245,0.03274962002082216,-0.06681040953994222,0.07031386515039328,-0.2925198452098515,-0.04102006514197992,0.33519553072625696,0.8846153846153846,0.02787779992963535,0.03197553573695186,0.8487166056715788,資訊/通訊,金融
105,2022-02-16,traditional,shipping,3,0.39,0.9357142857142857,0.5457142857142857,-0.20999999999999996,0.03428571428571425,-0.009417919718813172,0.004151540922735619,-0.023368109269709947,-0.015727318883979213,-0.19318523075365207,-0.09000610305917223,0.5467032967032966,0.8,-0.009767925260765486,0.044759182840860334,0.9022442871685826,傳產/其他,航運
106,2022-02-23,finance,shipping,3,0.38999999999999996,0.9500000000000001,0.56,-0.09857142857142859,0.014285714285714346,-0.009825293601423146,0.031976745219020275,0.0009259644350472218,0.07142859014493097,-0.17685347099266596,0.7781792386265578,0.4230769230769231,0.8571428571428571,,,0.8973552708636904,金融,航運
107,2022-03-22,shipping,finance,3,0.26857142857142857,0.8714285714285714,0.6028571428571429,-0.6671428571428571,0.04428571428571437,-0.0038460154819798253,0.04488510492060882,-0.020560841204304903,0.02067354928796261,-0.4307176246655552,0.18435719286648133,0.2857142857142857,1.0,0.0014498936491620798,0.16637444937647183,0.815217671171312,航運,金融
108,2022-04-07,semiconductor,finance,3,0.29428571428571426,1.0,0.7057142857142857,-0.28714285714285714,0.04714285714285704,-0.03602815205928822,0.03737818710260754,0.0117341786093762,0.13791915382323905,-0.1101687430562675,0.3236801829222673,0.19811320754716982,0.9615384615384616,-0.06472987944683177,0.023170165616207564,0.8675065725700647,半導體,金融
109,2022-05-06,biotech,shipping,3,0.39285714285714285,0.9714285714285714,0.5785714285714285,-0.24714285714285716,0.25714285714285723,-0.003580375246923728,0.0571288570398133,-0.03239464977914519,0.06608710411674446,-0.4921824951937293,-0.06781400362801854,0.15217391304347827,0.7272727272727273,-0.010935104703757734,-0.00016739113149829085,0.7196678467343841,生技醫療,航運
110,2022-05-06,finance,shipping,3,0.2414285714285714,0.9714285714285714,0.73,-0.38142857142857134,0.25714285714285723,-0.027659576161956134,0.0571288570398133,-0.07491855997012986,0.06608710411674446,-0.28674079767036187,-0.06781400362801854,0.0,0.7272727272727273,-0.08732075947934448,-0.00016739113149829085,0.4876019295669773,金融,航運
111,2022-05-18,shipping,semiconductor,3,0.21,0.9671428571428572,0.7571428571428572,-0.3471428571428572,0.06000000000000005,-0.032778393693935204,0.033397077647031814,-0.056550892618254855,-0.030722123177306992,-0.3984608612003042,-0.044172622986895504,0.045454545454545456,0.6122448979591837,0.017144702179043028,0.05848510095984962,0.7646066893525139,航運,半導體
112,2022-06-10,finance,electronics,3,0.20714285714285713,0.9214285714285715,0.7142857142857144,-0.23142857142857143,0.24,-0.006896520060081013,0.002364115065326411,0.03153153814223231,0.08346705903951346,-0.4321136370462997,-0.12972839700977545,0.5555555555555556,0.7669172932330827,-0.13166170256042448,0.00023677869880758324,0.5359760308486946,金融,電子零組件
113,2022-06-17,shipping,biotech,3,0.15714285714285714,0.86,0.7028571428571428,-0.06428571428571431,0.1814285714285715,-0.10009628121319514,-0.03694597091760288,-0.061431000737527164,-0.0008101788592980719,-0.08615377265794327,0.07724862166815727,0.09090909090909091,0.35714285714285715,-0.06985490914513806,0.008397082011202452,0.6224177024107849,航運,生技醫療
114,2022-08-15,traditional,finance,3,0.3514285714285714,0.8414285714285714,0.49,-0.18285714285714283,0.1171428571428571,0.03628110574971566,0.03964756882438114,0.05337073552779015,0.09448802701009629,0.010560479922343324,0.030715946644762404,0.78239608801956,1.0,,,0.8286708196559628,傳產/其他,金融
115,2022-08-19,shipping,biotech,3,0.2114285714285714,0.8557142857142858,0.6442857142857144,-0.14714285714285713,0.3885714285714286,-0.0024630384184983756,0.03658547295331194,-0.004179724464846157,0.06324104513656259,-0.11515494559538975,0.22849639131964006,0.7619047619047619,1.0,,,0.6940379599725336,航運,生技醫療
116,2022-08-25,finance,biotech,3,0.2928571428571428,0.9428571428571428,0.65,-0.18142857142857144,0.024285714285714244,-0.009120443191010519,0.026983552251972798,0.05022150326851105,0.08812924686181134,-0.257704756024812,0.6927065575182746,0.7692307692307693,0.9736842105263158,-0.05370046485045148,-0.0038139012395199106,0.6018819045674142,金融,生技醫療
117,2022-10-11,biotech,semiconductor,3,0.20714285714285713,0.8014285714285714,0.5942857142857143,-0.34714285714285714,0.22571428571428576,-0.025462402630838488,-0.015821662209030085,-0.13525571409247095,-0.11568541823467693,-0.306931730816359,-0.13781689248788231,0.06818181818181818,0.1,-0.04338777332547696,-0.008028704701145596,0.9036888943558471,生技醫療,半導體
118,2022-10-18,shipping,semiconductor,3,0.29285714285714287,0.9857142857142858,0.6928571428571428,-0.4042857142857142,0.18428571428571439,-0.050338429769651694,0.004219459408095427,-0.12067691201687375,-0.09195439860030613,-0.12856054333988265,-0.0019242753429790094,0.0,0.2755102040816326,0.0438883250656611,0.037849263055347374,0.868518207096955,航運,半導體
119,2022-11-15,traditional,semiconductor,3,0.38,0.9014285714285715,0.5214285714285715,-0.14,0.26428571428571435,0.027118699870298357,0.042342310642953684,0.06113535553936944,0.07594272038717786,0.28378484553037375,0.3417617162251664,0.8905109489051095,0.9795918367346939,0.019084260319035463,0.06461427655871857,0.8196560480705349,傳產/其他,半導體
120,2022-12-08,shipping,biotech,3,0.23285714285714282,0.9171428571428573,0.6842857142857144,-0.6671428571428573,0.11857142857142877,-0.026666641235351562,-0.005814136727497421,0.02880649869830587,0.09876543023795703,-0.08188243724208621,0.026144153885852006,0.5652173913043478,0.8372093023255814,,,0.6664216426839192,航運,生技醫療
121,2022-12-13,semiconductor,biotech,3,0.33999999999999997,0.8428571428571429,0.5028571428571429,-0.16857142857142848,-0.05714285714285705,-0.019678043971892434,-0.009697319776726165,0.014686164098869803,0.07237186152363262,-0.18454318265565928,0.010594048658369437,0.504950495049505,0.6666666666666666,,,0.7715544061140562,半導體,生技醫療
122,2023-01-09,biotech,finance,3,0.36000000000000004,0.9571428571428571,0.597142857142857,-0.48428571428571415,0.14,0.0003538900549741597,0.032835919189067475,-0.012228921300933948,0.015822844580615447,-0.4304699830185251,0.0012950502739534908,0.38095238095238093,0.88,0.024561913445767743,0.2333610083471971,0.7443095700458837,生技醫療,金融
123,2023-01-10,shipping,finance,3,0.3428571428571428,1.0,0.6571428571428573,-0.39571428571428585,0.2885714285714286,-0.006315743888017589,0.035143807380571435,0.00647239629912022,0.017073185656656165,-0.4836626658976304,0.08118827425858655,0.30434782608695654,0.88,-0.006768143701227064,0.2298547168002301,0.2600095708743136,航運,金融
124,2023-03-23,shipping,electronics,3,0.2514285714285714,0.9571428571428571,0.7057142857142857,-0.6157142857142857,0.26142857142857134,0.007299260868110169,0.04795741975786516,0.02564101830047405,0.03734929243909235,-0.5360740917912192,-0.10798033992389144,0.17391304347826086,0.7593984962406015,0.018809888908863218,0.06004791298144918,0.6067911351431127,航運,電子零組件
125,2023-04-25,electronics,biotech,3,0.39285714285714285,0.8785714285714284,0.4857142857142856,-0.1771428571428571,-0.0614285714285715,-0.07017537294671872,-0.0306121336237124,-0.024802730981614896,0.03564365421657123,0.04526036442984127,0.22861310366949872,0.25547445255474455,0.4634146341463415,-0.023354755205363585,-0.027053358571389755,0.8143166418891196,電子零組件,生技醫療
126,2023-05-05,shipping,biotech,3,0.3057142857142857,0.952857142857143,0.6471428571428572,-0.18285714285714277,0.024285714285714355,-0.006564597085659041,0.022535205125225444,-0.01637280165658317,0.05325439036768298,-0.1548231063413119,-0.10087163721311143,0.3333333333333333,0.7073170731707317,-0.011667101994480854,0.0338442658875092,0.6800041623961919,航運,生技醫療
