signal_date,ticker,score,ref_price,rank,tp,sl
2026-04-06,3533,3.92,2045.0,1,2594.0,1633.2
2026-04-06,2605,3.82,41.3,2,52.8,32.7
2026-04-06,2383,3.8,2785.0,3,3572.0,2194.8
2026-04-06,2368,3.78,905.0,4,1166.4,709.0
2026-04-06,3037,3.76,519.0,5,690.0,390.8
2026-04-16,6285,3.98,267.0,1,329.5,220.1
2026-04-16,2383,3.9,3835.0,2,4664.0,3213.2
2026-04-16,3443,3.78,3345.0,3,4060.0,2808.8
2026-04-16,2345,3.78,2035.0,4,2473.0,1706.5
2026-04-16,2360,3.77,2050.0,5,2599.0,1638.2
2026-04-16,3533,3.67,2510.0,6,3098.0,2069.0
2026-04-16,3711,3.55,450.5,7,533.8,388.0
2026-04-17,6285,3.97,264.5,1,328.4,216.6
2026-04-17,2360,3.95,2255.0,2,2826.0,1826.8
2026-04-17,2383,3.88,3800.0,3,4641.0,3169.2
2026-04-17,3533,3.77,2490.0,4,3061.0,2061.8
2026-04-17,3017,3.67,2400.0,5,2946.0,1990.5
2026-04-17,2345,3.63,2070.0,6,2497.0,1749.8
2026-04-17,3443,3.58,3255.0,7,3951.0,2733.0
2026-04-20,6285,3.92,251.5,1,317.2,202.2
2026-04-20,2383,3.9,3850.0,2,4668.0,3236.5
2026-04-20,3443,3.85,3580.0,3,4302.0,3038.5
2026-04-20,3711,3.67,461.5,4,548.5,396.2
2026-04-20,6415,3.63,365.5,5,437.8,311.3
2026-04-20,3533,3.6,2625.0,6,3216.0,2181.8
2026-04-20,2360,3.57,2050.0,7,2638.0,1609.0
2026-04-21,2383,3.9,3950.0,1,4761.0,3341.8
2026-04-21,3443,3.87,3735.0,2,4482.0,3174.8
2026-04-21,6285,3.83,249.5,3,316.8,199.0
2026-04-21,6415,3.73,394.0,4,469.1,337.7
2026-04-21,2345,3.67,2190.0,5,2641.0,1851.8
2026-04-21,2308,3.65,2015.0,6,2376.0,1744.2
2026-04-21,3711,3.62,472.0,7,559.7,406.2
2026-04-22,6415,3.93,402.5,1,480.9,343.7
2026-04-22,2383,3.9,4065.0,2,4902.0,3437.2
2026-04-22,3037,3.83,716.0,3,876.9,595.3
2026-04-22,6285,3.77,241.5,4,309.2,190.7
2026-04-22,2308,3.67,2015.0,5,2368.0,1750.2
2026-04-22,3443,3.6,3675.0,6,4413.0,3121.5
2026-04-22,2345,3.57,2200.0,7,2660.0,1855.0
2026-04-23,3037,3.98,728.0,1,894.6,603.0
2026-04-23,3443,3.92,3910.0,2,4675.0,3336.2
2026-04-23,2383,3.9,4100.0,3,4990.0,3432.5
2026-04-23,6415,3.8,415.5,4,498.4,353.3
2026-04-23,2368,3.73,1265.0,5,1545.4,1054.7
2026-04-23,2308,3.65,1980.0,6,2357.0,1697.2
2026-04-23,3017,3.57,2680.0,7,3277.0,2232.2
2026-04-24,2383,3.95,4475.0,1,5396.0,3784.2
2026-04-24,3443,3.92,4035.0,2,4846.0,3426.8
2026-04-24,3037,3.88,790.0,3,959.8,662.6
2026-04-24,2368,3.82,1390.0,4,1683.0,1170.2
2026-04-24,6415,3.68,436.0,5,519.6,373.3
2026-04-24,2454,3.67,2435.0,6,2841.0,2130.5
2026-04-24,3017,3.6,2945.0,7,3564.0,2480.8
2026-04-27,3037,3.98,839.0,1,1011.0,710.0
2026-04-27,2383,3.95,4730.0,2,5678.0,4019.0
2026-04-27,3443,3.85,3955.0,3,4826.0,3301.8
2026-04-27,2368,3.82,1420.0,4,1723.0,1192.8
2026-04-27,6415,3.67,420.0,5,505.8,355.6
2026-04-27,2454,3.65,2435.0,6,2864.0,2113.2
2026-04-27,6669,3.5,4890.0,7,5663.0,4310.2
2026-04-29,3443,3.97,4120.0,1,5028.0,3439.0
2026-04-29,3037,3.88,803.0,2,985.1,666.4
2026-04-29,2454,3.85,2575.0,3,3050.0,2218.8
2026-04-29,2383,3.85,4440.0,4,5464.0,3672.0
2026-04-29,2368,3.75,1360.0,5,1673.2,1125.1
2026-04-29,2308,3.68,2165.0,6,2570.0,1861.2
2026-04-29,3661,3.48,4005.0,7,4850.0,3371.2
2026-04-30,3037,4.0,883.0,1,1071.3,741.8
2026-04-30,3443,3.92,4260.0,2,5190.0,3562.5
2026-04-30,2383,3.83,4545.0,3,5566.0,3779.2
2026-04-30,2454,3.82,2610.0,4,3099.0,2243.2
2026-04-30,2368,3.7,1390.0,5,1709.2,1150.6
2026-04-30,2308,3.6,2165.0,6,2572.0,1859.8
2026-04-30,3661,3.6,4135.0,7,4980.0,3501.2
2026-05-04,3443,3.98,4685.0,1,5657.0,3956.0
2026-05-04,3037,3.9,911.0,2,1102.1,767.7
2026-05-04,2454,3.9,2870.0,3,3393.0,2477.8
2026-05-04,2383,3.82,4755.0,4,5772.0,3992.2
2026-05-04,6415,3.62,435.0,5,532.3,362.0
2026-05-04,2368,3.6,1440.0,6,1760.0,1200.0
2026-05-04,3661,3.6,4250.0,7,5087.0,3622.2
2026-05-05,2454,3.98,3155.0,1,3722.0,2729.8
2026-05-05,3443,3.95,4835.0,2,5860.0,4066.2
2026-05-05,3037,3.87,903.0,3,1095.4,758.7
2026-05-05,2383,3.8,4730.0,4,5744.0,3969.5
2026-05-05,2368,3.72,1480.0,5,1798.0,1241.5
2026-05-05,2345,3.63,2495.0,6,3015.0,2105.0
2026-05-05,6415,3.63,436.0,7,535.9,361.1
2026-05-06,2454,4.0,3430.0,1,4050.0,2965.0
2026-05-06,3443,3.93,4955.0,2,6053.0,4131.5
2026-05-06,2383,3.87,4950.0,3,5980.0,4177.5
2026-05-06,2303,3.67,91.4,4,111.3,76.4
2026-05-06,3661,3.67,4565.0,5,5471.0,3885.5
2026-05-06,2368,3.65,1445.0,6,1776.0,1196.8
2026-05-06,2345,3.63,2485.0,7,3045.0,2065.0
2026-05-07,3443,4.0,5450.0,1,6607.0,4582.2
2026-05-07,2454,3.93,3420.0,2,4044.0,2952.0
2026-05-07,2383,3.77,4960.0,3,5991.0,4186.8
2026-05-07,2303,3.77,96.5,4,117.2,80.9
2026-05-07,3661,3.75,4795.0,5,5729.0,4094.5
2026-05-07,2345,3.68,2560.0,6,3109.0,2148.2
2026-05-07,3037,3.6,896.0,7,1092.8,748.4
2026-05-08,2454,4.0,3630.0,1,4314.0,3117.0
2026-05-08,3443,3.93,5210.0,2,6391.0,4324.2
2026-05-08,3661,3.83,4890.0,3,5868.0,4156.5
2026-05-08,2303,3.75,91.3,4,113.5,74.7
2026-05-08,2383,3.72,4750.0,5,5803.0,3960.2
2026-05-08,6415,3.63,425.5,6,529.0,347.9
2026-05-08,2345,3.57,2375.0,7,2957.0,1938.5
2026-05-11,2454,4.0,3880.0,1,4641.0,3309.2
2026-05-11,3443,3.93,5730.0,2,7000.0,4777.5
2026-05-11,3661,3.85,5375.0,3,6414.0,4595.8
2026-05-11,6415,3.75,468.0,4,576.8,386.4
2026-05-11,2383,3.67,4850.0,5,5936.0,4035.5
2026-05-11,2303,3.67,95.0,6,117.3,78.3
2026-05-11,2345,3.57,2590.0,7,3186.0,2143.0
2026-05-12,2454,4.0,3700.0,1,4485.0,3111.2
2026-05-12,3443,3.93,5570.0,2,6883.0,4585.2
2026-05-12,6415,3.82,476.5,3,589.1,392.1
2026-05-12,2303,3.82,104.5,4,128.2,86.7
2026-05-12,3661,3.73,5310.0,5,6390.0,4500.0
2026-05-12,2383,3.6,4900.0,6,6017.0,4062.2
2026-05-12,6669,3.58,5790.0,7,6851.0,4994.2
2026-05-13,2454,3.98,3495.0,1,4315.0,2880.0
2026-05-13,3443,3.95,5330.0,2,6692.0,4308.5
2026-05-13,6415,3.83,467.5,3,585.0,379.4
2026-05-13,2303,3.77,98.4,4,123.8,79.3
2026-05-13,3037,3.75,892.0,5,1115.0,724.8
2026-05-13,3661,3.55,4780.0,6,5934.0,3914.5
2026-05-13,6669,3.53,5580.0,7,6667.0,4764.8
2026-05-14,2454,4.0,3405.0,1,4241.0,2778.0
2026-05-14,6415,3.9,503.0,2,627.9,409.3
2026-05-14,2303,3.87,108.0,3,134.6,88.0
2026-05-14,3443,3.83,5075.0,4,6494.0,4010.8
2026-05-14,2408,3.67,341.0,5,416.8,284.1
2026-05-14,3661,3.6,4830.0,6,6016.0,3940.5
2026-05-14,2327,3.53,462.0,7,556.6,391.1
2026-05-15,2454,3.98,3260.0,1,4139.0,2600.8
2026-05-15,2303,3.95,110.0,2,137.4,89.5
2026-05-15,6415,3.83,468.0,3,596.5,371.6
2026-05-15,3443,3.77,4845.0,4,6291.0,3760.5
2026-05-15,2327,3.65,455.5,5,553.7,381.9
2026-05-15,2408,3.6,311.5,6,392.2,251.0
2026-05-15,2344,3.48,129.5,7,158.3,107.9
2026-05-18,2454,3.98,3400.0,1,4345.0,2691.2
2026-05-18,2327,3.95,501.0,2,604.2,423.6
2026-05-18,6415,3.85,514.0,3,645.7,415.2
2026-05-18,2303,3.82,111.0,4,139.0,90.0
2026-05-18,3481,3.72,38.7,5,47.2,32.3
2026-05-18,3443,3.63,4740.0,6,6217.0,3632.2
2026-05-18,2344,3.52,130.5,7,161.5,107.2
2026-05-19,2454,3.97,3155.0,1,4165.0,2397.5
2026-05-19,2327,3.95,497.0,2,603.5,417.1
2026-05-19,2303,3.88,113.0,3,141.5,91.6
2026-05-19,3481,3.75,37.5,4,46.2,30.9
2026-05-19,6415,3.65,482.0,5,620.3,378.3
2026-05-19,2395,3.48,461.5,6,545.7,398.4
2026-05-19,3443,3.47,4465.0,7,5951.0,3350.5
2026-05-20,2327,4.0,520.0,1,633.7,434.7
2026-05-20,2454,3.9,3230.0,2,4241.0,2471.8
2026-05-20,2303,3.83,108.0,3,137.3,86.0
2026-05-20,3481,3.82,37.0,4,45.9,30.2
2026-05-20,6415,3.77,507.0,5,649.1,400.4
2026-05-20,2395,3.55,465.0,6,549.4,401.7
2026-05-20,3036,3.55,279.0,7,334.2,237.6
2026-05-21,2327,4.0,572.0,1,693.4,480.9
2026-05-21,2454,3.87,3550.0,2,4584.0,2774.5
2026-05-21,3481,3.87,40.6,3,50.1,33.5
2026-05-21,2303,3.8,116.0,4,146.5,93.1
2026-05-21,6415,3.78,557.0,5,703.5,447.1
2026-05-21,3443,3.68,5065.0,6,6656.0,3871.8
2026-05-21,3036,3.52,291.5,7,348.1,249.1
2026-05-22,2327,4.0,629.0,1,755.7,534.0
2026-05-22,3481,3.9,44.7,2,54.6,37.2
2026-05-22,2454,3.88,3860.0,3,4927.0,3059.8
2026-05-22,2303,3.78,114.0,4,144.2,91.3
2026-05-22,6415,3.52,562.0,5,704.4,455.2
2026-05-22,2408,3.48,310.5,6,401.9,241.9
2026-05-22,6285,3.47,296.0,7,369.6,240.8
2026-05-25,2327,4.0,691.0,1,827.9,588.3
2026-05-25,3481,3.9,49.1,2,59.6,41.2
2026-05-25,2454,3.88,4245.0,3,5345.0,3420.0
2026-05-25,2303,3.78,125.0,4,156.6,101.3
2026-05-25,3149,3.55,65.0,5,79.8,53.9
2026-05-25,6239,3.53,311.0,6,377.4,261.2
2026-05-25,6415,3.47,618.0,7,767.5,505.9
2026-05-29,2327,4.0,738.0,1,909.8,609.1
2026-05-29,3481,3.88,51.0,2,65.5,40.1
2026-05-29,6116,3.87,17.1,3,20.8,14.3
2026-05-29,2303,3.83,144.5,4,181.1,117.0
2026-05-29,6239,3.72,379.0,5,458.3,319.5
2026-05-29,2344,3.6,158.0,6,201.1,125.7
2026-05-29,2454,3.6,4310.0,7,5552.0,3378.5
2026-06-02,2327,4.0,846.0,1,1040.9,699.8
2026-06-02,6116,3.93,20.6,2,24.9,17.4
2026-06-02,3481,3.87,56.2,3,72.0,44.3
2026-06-02,2344,3.77,184.5,4,231.2,149.4
2026-06-02,2356,3.7,80.6,5,97.0,68.3
2026-06-02,2303,3.68,141.5,6,182.5,110.8
2026-06-02,2408,3.58,419.5,7,526.3,339.4
2026-06-03,6116,4.0,22.7,1,27.3,19.2
2026-06-03,2327,3.93,820.0,2,1016.0,673.0
2026-06-03,3481,3.87,59.4,3,75.7,47.2
2026-06-03,3149,3.8,90.8,4,109.9,76.4
2026-06-03,2356,3.72,85.4,5,102.9,72.3
2026-06-03,2344,3.65,177.5,6,225.5,141.5
2026-06-03,2324,3.53,47.0,7,55.8,40.5
2026-06-04,6116,4.0,20.5,1,25.4,16.8
2026-06-04,2327,3.93,743.0,2,947.6,589.5
2026-06-04,3481,3.85,55.8,3,72.5,43.3
2026-06-04,3149,3.82,91.0,4,110.7,76.2
2026-06-04,2344,3.72,179.5,5,228.0,143.1
2026-06-04,2356,3.65,77.8,6,96.5,63.8
2026-06-04,6239,3.57,354.0,7,439.6,289.8
2026-06-05,6116,3.98,18.5,1,23.6,14.6
2026-06-05,2327,3.95,769.0,2,989.1,603.9
2026-06-05,3149,3.87,90.8,3,111.3,75.4
2026-06-05,3481,3.8,53.7,4,70.9,40.8
2026-06-05,2356,3.7,76.8,5,96.2,62.2
2026-06-05,6239,3.6,338.0,6,427.2,271.1
2026-06-05,2344,3.57,162.0,7,211.7,124.7
2026-06-08,2327,4.0,751.0,1,980.6,578.8
2026-06-08,3149,3.93,86.8,2,108.5,70.6
2026-06-08,6116,3.87,16.6,3,22.0,12.6
2026-06-08,3481,3.78,48.3,4,66.1,35.1
2026-06-08,2356,3.7,69.2,5,89.9,53.7
2026-06-08,6239,3.58,309.0,6,403.1,238.4
2026-06-08,6446,3.55,926.0,7,1105.6,791.3
2026-06-09,2327,4.0,826.0,1,1062.7,648.5
2026-06-09,3149,3.92,87.2,2,108.6,71.1
2026-06-09,6116,3.83,15.6,3,21.0,11.5
2026-06-09,2356,3.73,70.6,4,91.4,55.0
2026-06-09,3481,3.65,49.1,5,67.0,35.7
2026-06-09,6446,3.65,990.0,6,1177.0,849.8
2026-06-09,6239,3.6,321.0,7,416.8,249.2
2026-06-10,2327,4.0,819.0,1,1072.0,629.2
2026-06-10,2881,3.78,122.5,2,139.6,109.7
2026-06-10,6239,3.77,303.0,3,402.9,228.1
2026-06-10,2883,3.72,28.2,4,32.6,24.9
2026-06-10,2882,3.7,99.9,5,113.4,89.8
2026-06-10,6446,3.67,986.0,6,1166.8,850.4
2026-06-10,2356,3.52,66.2,7,87.1,50.5
2026-06-11,2327,4.0,842.0,1,1106.6,643.5
2026-06-11,6239,3.88,333.0,2,437.3,254.8
2026-06-11,3481,3.87,47.0,3,65.4,33.1
2026-06-11,2881,3.75,125.5,4,143.3,112.1
2026-06-11,2882,3.62,100.5,5,114.4,90.1
2026-06-11,2353,3.58,36.9,6,45.6,30.4
2026-06-11,2883,3.55,27.8,7,32.1,24.5
2026-06-12,2327,4.0,855.0,1,1125.4,652.2
2026-06-12,6239,3.87,347.5,2,455.5,266.5
2026-06-12,3481,3.85,48.5,3,67.1,34.7
2026-06-12,2344,3.83,172.0,4,226.1,131.4
2026-06-12,2404,3.62,1310.0,5,1625.6,1073.3
2026-06-12,2454,3.58,4180.0,6,5565.0,3141.2
2026-06-12,2353,3.57,36.7,7,45.6,30.0
2026-06-22,6669,4.0,4855.0,1,5916.8,4058.7
2026-06-22,2344,3.9,222.0,2,280.3,178.3
2026-06-22,2327,3.83,1065.0,3,1368.9,837.1
2026-06-22,1303,3.8,152.5,4,187.1,126.6
2026-06-22,6116,3.72,20.0,5,26.3,15.2
2026-06-22,2408,3.68,505.0,6,628.6,412.3
2026-06-22,3481,3.62,66.0,7,86.0,51.0
2026-06-23,6669,4.0,4675.0,1,5766.1,3856.7
2026-06-23,1303,3.87,154.5,2,191.0,127.1
2026-06-23,2344,3.83,211.5,3,270.3,167.4
2026-06-23,2327,3.78,1020.0,4,1324.6,791.6
2026-06-23,2408,3.73,454.5,5,583.7,357.6
2026-06-23,2379,3.62,863.0,6,1061.6,714.0
2026-06-23,6116,3.6,19.0,7,25.6,14.1
2026-06-24,1303,3.93,154.5,1,191.0,127.1
2026-06-24,2344,3.9,211.5,2,270.3,167.4
2026-06-24,2327,3.85,1020.0,3,1324.6,791.6
2026-06-24,2408,3.8,454.5,4,583.7,357.6
2026-06-24,2379,3.68,863.0,5,1061.6,714.0
2026-06-24,6116,3.67,19.0,6,25.6,14.1
2026-06-24,2881,3.5,137.5,7,160.3,120.4
2026-06-25,2327,3.95,1125.0,1,1445.6,884.6
2026-06-25,1303,3.93,155.0,2,195.0,125.0
2026-06-25,3481,3.83,70.9,3,91.0,55.8
2026-06-25,2408,3.8,477.0,4,608.8,378.1
2026-06-25,2344,3.75,219.5,5,279.7,174.3
2026-06-25,6446,3.53,1195.0,6,1418.0,1027.8
2026-06-25,2883,3.53,30.5,7,35.9,26.5
2026-06-26,1303,3.93,148.0,1,188.5,117.6
2026-06-26,2344,3.92,206.5,2,268.2,160.2
2026-06-26,3481,3.88,65.0,3,85.3,49.8
2026-06-26,2327,3.75,1015.0,4,1344.1,768.2
2026-06-26,2408,3.72,449.0,5,585.2,346.9
2026-06-26,2887,3.63,31.9,6,37.0,28.1
2026-06-26,2883,3.55,29.9,7,35.3,25.9
2026-06-29,2327,3.95,1040.0,1,1376.5,787.6
2026-06-29,1303,3.93,151.5,2,192.3,120.9
2026-06-29,6446,3.82,1270.0,3,1506.8,1092.4
2026-06-29,2887,3.75,33.0,4,38.3,29.0
2026-06-29,3481,3.73,67.0,5,87.6,51.6
2026-06-29,2379,3.67,783.0,6,1013.2,610.4
2026-06-29,2883,3.5,29.6,7,35.1,25.5
2026-06-30,1303,3.97,166.5,1,208.3,135.2
2026-06-30,2327,3.95,1140.0,2,1482.0,883.5
2026-06-30,6446,3.85,1340.0,3,1589.2,1153.1
2026-06-30,2887,3.7,33.2,4,38.4,29.4
2026-06-30,2379,3.67,806.0,5,1040.4,630.2
2026-06-30,3481,3.63,68.7,6,89.1,53.4
2026-06-30,2883,3.53,28.7,7,34.1,24.6
2026-07-01,1303,3.98,183.0,1,226.0,150.8
2026-07-01,2327,3.9,1140.0,2,1482.2,883.4
2026-07-01,6446,3.9,1360.0,3,1609.2,1173.1
2026-07-01,2379,3.63,829.0,4,1068.2,649.6
2026-07-01,3481,3.62,67.4,5,87.9,52.1
2026-07-01,2887,3.62,33.3,6,38.4,29.6
2026-07-01,2890,3.6,40.0,7,45.5,35.9
2026-07-02,1303,4.0,197.0,1,242.8,162.7
2026-07-02,6446,3.92,1395.0,2,1655.6,1199.5
2026-07-02,2327,3.88,1055.0,3,1410.0,788.7
2026-07-02,2303,3.78,165.5,4,210.0,132.1
2026-07-02,2379,3.67,811.0,5,1048.2,633.1
2026-07-02,3711,3.55,727.0,6,885.8,607.9
2026-07-02,2404,3.53,1385.0,7,1744.0,1115.8
2026-07-03,1303,4.0,197.0,1,242.8,162.7
2026-07-03,6446,3.92,1395.0,2,1655.6,1199.5
2026-07-03,2327,3.88,1055.0,3,1410.0,788.7
2026-07-03,2303,3.78,165.5,4,210.0,132.1
2026-07-03,2379,3.67,811.0,5,1048.2,633.1
2026-07-03,3711,3.55,720.4,6,877.8,602.4
2026-07-03,2404,3.53,1385.0,7,1744.0,1115.8
2026-07-04,1303,4.0,197.0,1,244.7,161.2
2026-07-04,6446,3.92,1395.0,2,1653.6,1201.0
2026-07-04,2327,3.88,1045.0,3,1399.9,778.8
2026-07-04,2303,3.78,170.5,4,215.6,136.7
2026-07-04,2383,3.63,6080.0,5,7530.0,4992.5
2026-07-04,1326,3.6,68.0,6,83.1,56.6
2026-07-04,2379,3.57,783.0,7,1021.8,603.9
2026-07-06,1303,4.0,185.0,1,234.4,147.9
2026-07-06,6446,3.93,1445.0,2,1712.6,1244.3
2026-07-06,3481,3.87,69.2,3,89.0,54.3
2026-07-06,2327,3.8,1005.0,4,1352.5,744.4
2026-07-06,1326,3.7,67.6,5,83.2,55.9
2026-07-06,2303,3.68,166.0,6,211.0,132.2
2026-07-06,2890,3.52,41.0,7,46.4,36.9
2026-07-07,1303,3.98,166.5,1,218.4,127.5
2026-07-07,6446,3.95,1495.0,2,1771.8,1287.4
2026-07-07,3481,3.87,64.2,3,84.7,48.9
2026-07-07,1326,3.72,63.3,4,78.8,51.7
2026-07-07,2379,3.65,776.0,5,1013.0,598.2
2026-07-07,2303,3.63,155.0,6,200.6,120.8
2026-07-07,2890,3.58,41.1,7,46.4,37.1
2026-07-08,1303,3.98,182.0,1,236.4,141.2
2026-07-08,6446,3.95,1530.0,2,1809.2,1320.6
2026-07-08,3481,3.87,65.2,3,85.7,49.8
2026-07-08,2303,3.75,163.0,4,208.1,129.2
2026-07-08,1326,3.72,64.7,5,80.6,52.8
2026-07-08,2379,3.6,817.0,6,1054.0,639.2
2026-07-08,2887,3.52,35.8,7,40.4,32.5
2026-07-09,1303,4.0,181.5,1,238.4,138.8
2026-07-09,3481,3.92,65.3,2,85.3,50.3
2026-07-09,6446,3.88,1285.0,3,1560.2,1078.6
2026-07-09,2303,3.75,156.0,4,200.3,122.8
2026-07-09,2408,3.63,435.5,5,573.3,332.1
2026-07-09,2379,3.62,840.0,6,1079.6,660.3
2026-07-09,2887,3.6,36.8,7,41.4,33.4
2026-07-11,1303,4.0,181.5,1,237.2,139.7
2026-07-11,6446,3.93,1285.0,2,1548.5,1087.4
2026-07-11,3481,3.87,65.3,3,83.9,51.3
2026-07-11,2408,3.68,435.5,4,567.6,336.4
2026-07-11,2379,3.67,840.0,5,1069.0,668.2
2026-07-11,2887,3.65,36.8,6,41.2,33.5
2026-07-11,1326,3.57,60.0,7,76.1,47.9
2026-07-13,1303,4.0,199.5,1,256.9,156.5
2026-07-13,6446,3.93,1250.0,2,1521.9,1046.0
2026-07-13,1326,3.83,65.0,3,81.7,52.5
2026-07-13,3481,3.77,61.0,4,80.2,46.6
2026-07-13,1301,3.7,60.2,5,73.9,49.9
2026-07-13,2887,3.65,35.8,6,40.2,32.4
2026-07-13,2303,3.52,153.5,7,194.8,122.5
2026-07-14,1303,4.0,210.0,1,269.6,165.3
2026-07-14,2634,3.92,67.1,2,79.3,58.0
2026-07-14,6446,3.88,1200.0,3,1485.9,985.6
2026-07-14,1301,3.75,63.6,4,77.8,53.0
2026-07-14,1326,3.73,67.0,5,83.8,54.4
2026-07-14,2408,3.65,448.0,6,584.2,345.9
2026-07-14,2379,3.53,754.0,7,990.0,577.0
2026-07-15,1303,4.0,227.5,1,289.3,181.2
2026-07-15,2634,3.92,68.3,2,81.4,58.5
2026-07-15,6446,3.88,1320.0,3,1621.8,1093.6
2026-07-15,1301,3.75,65.7,4,80.1,54.9
2026-07-15,1326,3.73,70.8,5,88.0,57.9
2026-07-15,2303,3.67,166.0,6,209.8,133.1
2026-07-15,2408,3.6,481.0,7,618.1,378.2
2026-07-16,1303,4.0,221.0,1,283.0,174.5
2026-07-16,6446,3.93,1260.0,2,1578.3,1021.3
2026-07-16,2634,3.85,64.5,3,78.3,54.2
2026-07-16,1301,3.78,65.6,4,80.4,54.5
2026-07-16,1326,3.77,68.9,5,86.2,55.9
2026-07-16,2303,3.65,160.0,6,204.5,126.6
2026-07-16,3711,3.53,682.0,7,854.3,552.8
2026-07-17,6505,3.98,81.3,1,94.6,71.3
2026-07-17,1303,3.95,199.0,2,262.9,151.1
2026-07-17,6446,3.82,1195.0,3,1515.6,954.5
2026-07-17,2634,3.8,61.2,4,75.7,50.3
2026-07-17,1326,3.75,66.1,5,84.1,52.6
2026-07-17,1301,3.67,62.8,6,77.7,51.7
2026-07-17,2887,3.63,35.5,7,39.8,32.3
2026-07-20,6505,3.98,77.7,1,92.4,66.7
2026-07-20,1303,3.9,186.5,2,251.6,137.7
2026-07-20,2634,3.9,65.0,3,80.0,53.7
2026-07-20,6446,3.82,1175.0,4,1488.7,939.7
2026-07-20,1301,3.7,60.6,5,75.8,49.2
2026-07-20,1326,3.67,64.2,6,82.4,50.6
2026-07-20,2887,3.63,35.2,7,39.6,31.8
2026-07-21,6505,4.0,85.4,1,101.3,73.4
2026-07-21,2634,3.92,71.5,2,87.9,59.2
2026-07-21,1326,3.83,68.6,3,86.8,55.0
2026-07-21,1303,3.78,195.5,4,261.3,146.1
2026-07-21,1301,3.75,63.0,5,78.1,51.7
2026-07-21,6446,3.7,1175.0,6,1487.9,940.3
2026-07-21,2887,3.62,34.7,7,39.0,31.4
2026-07-22,6505,3.98,85.1,1,101.9,72.5
2026-07-22,1303,3.95,208.0,2,272.4,159.7
2026-07-22,2634,3.83,64.4,3,82.7,50.7
2026-07-22,1326,3.77,70.6,4,88.5,57.1
2026-07-22,2395,3.77,596.0,5,704.4,514.7
2026-07-22,1301,3.58,63.5,6,78.0,52.6
2026-07-22,2377,3.5,155.0,7,181.1,135.4
2026-07-23,6505,4.0,93.2,1,111.3,79.6
2026-07-23,1303,3.88,197.0,2,264.8,146.2
2026-07-23,2634,3.83,61.9,3,80.9,47.7
2026-07-23,2395,3.78,600.0,4,710.9,516.9
2026-07-23,1326,3.77,71.7,5,90.1,57.9
2026-07-23,1301,3.65,66.2,6,80.9,55.2
2026-07-23,2887,3.5,34.5,7,38.9,31.2
2026-07-24,6505,4.0,85.8,1,106.0,70.7
2026-07-24,2634,3.92,65.4,2,85.2,50.5
2026-07-24,1326,3.75,67.5,3,85.9,53.7
2026-07-24,6669,3.72,5730.0,4,6890.0,4860.0
2026-07-24,2395,3.72,581.0,5,694.2,496.1
2026-07-24,1301,3.63,62.7,6,77.2,51.8
2026-07-24,1303,3.63,177.5,7,247.4,125.1
